/* DATA DESCRIPTION:
Citation:	Weigelt, Alexandra; Weisser, Wolfgang (2016): Aboveground plant biomass from the Jena Experiment (Monocultures, year 2007). PANGAEA, https://doi.org/10.1594/PANGAEA.866316, 
	In: Weigelt, Alexandra; De Luca, Enrica; Roscher, Christiane; Temperton, Vicky; Buchmann, Nina; Fischer, Markus; Scherer-Lorenzen, Michael; Schmid, Bernhard; Schulze, Ernst-Detlef; Weisser, Wolfgang; Luo, Guangjuan; Meyer, Sebastian Tobias (2016): Collection of aboveground community and species-specific plant biomass from the Jena Experiment (time series since 2002). PANGAEA, https://doi.org/10.1594/PANGAEA.866358
Abstract:	This data set contains aboveground plant biomass in 2007 (Sown plant community, Weed plant community, Dead plant material, and Unidentified plant material; all measured in biomass as dry weight) of the monoculture plots of a large grassland biodiversity experiment (the Jena Experiment). In the monoculture plots the biomass of the sown plant community contains only a single species per plot and this species is a different one for each plot. Which species has been sown in which plot is stated in the plot information table for monocultures (see further details below). The monoculture plots of 3.5 x 3.5 m were established for all of the 60 plant species of the Jena Experiment species pool with two replicates per species. These 60 species comprising the species pool of the Jena Experiment belong to four functional groups (grasses, legumes, tall and small herbs). Plots were sown in May 2002 and are since maintained by bi-annual weeding and mowing. 
	Aboveground plant biomass was harvested twice in 2007 just prior to mowing (during peak standing biomass in early June and in late August) on all experimental plots of the monocultures. This was done by clipping the vegetation at 3 cm above ground in 2 rectangles of 0.2 x 0.5 m per plot. The location of these rectangles was assigned prior to each harvest by random selection of coordinates within the core area of the plots (i.e. excluding an outer edge of 0.5 m). The positions of the rectangles within plots were identical for all plots. The harvested biomass was sorted into categories: sown plant species, weed plant species (species not sown at the particular plot), detached dead plant material (i.e., dead plant material in the data file), and remaining plant material that could not be assigned to any category (i.e., unidentified plant material in the data file). All biomass was dried to constant weight (70°C, >= 48 h) and weighed. The data for individual subsamples (i.e. rectangles) and the mean over samples for all biomass measures are given.
Related to:	Marquard, Elisabeth; Schmid, Bernhard; Roscher, Christiane; De Luca, Enrica; Nadrowski, Karin; Weisser, Wolfgang; Weigelt, Alexandra (2013): Changes in the Abundance of Grassland Species in Monocultures versus Mixtures and Their Relation to Biodiversity Effects. PLoS ONE, 8(9), e75599, https://doi.org/10.1371/journal.pone.0075599
	Marquard, Elisabeth; Weigelt, Alexandra; Roscher, Christiane; Gubsch, Marlén; Lipowsky, Annett; Schmid, Bernhard (2009): Positive biodiversity-productivity relationship due to increased plant density. Journal of Ecology, 97(4), 696-704, https://doi.org/10.1111/j.1365-2745.2009.01521.x
	Marquard, Elisabeth; Weigelt, Alexandra; Temperton, Vicky; Roscher, Christiane; Schumacher, Jens; Buchmann, Nina; Fischer, Markus; Weisser, Wolfgang; Schmid, Bernhard (2009): Plant species richness and functional composition drive overyielding in a six-year grassland experiment. Ecology, 90(12), 3290-3302, https://doi.org/10.1890/09-0069.1
	Roscher, Christiane; Schmid, Bernhard; Buchmann, Nina; Weigelt, Alexandra; Schulze, Ernst-Detlef (2010): Legume species differ in the responses of their functional traits to plant diversity. Oecologia, 165(2), 437-452, https://doi.org/10.1007/s00442-010-1735-9
	Roscher, Christiane; Schumacher, Jens; Lipowsky, Annett; Gubsch, Marlén; Weigelt, Alexandra; Pompe, Sven; Kolle, Olaf; Buchmann, Nina; Schmid, Bernhard; Schulze, Ernst-Detlef (2013): A functional trait-based approach to understand community assembly and diversity-productivity relationships over 7 years in experimental grasslands. Perspectives in Plant Ecology Evolution and Systematics, 15(3), 139-149, https://doi.org/10.1016/j.ppees.2013.02.004
	Roscher, Christiane; Temperton, Vicky; Scherer-Lorenzen, Michael; Schmid, Bernhard; Schmitz, Martin; Schumacher, Jens; Buchmann, Nina; Weisser, Wolfgang; Schulze, Ernst-Detlef (2005): Overyielding in experimental grassland communities - irrespective of species pool or spatial scale. Ecology Letters, 8(4), 419-429, https://doi.org/10.1111/j.1461-0248.2005.00736.x
Further details:	Plot information of the Jena Monoculture Experiment (URI: http://store.pangaea.de/Publications/Jena_Experiment/PlotInformationSmallMonos.txt)
	Roscher, Christiane; Schumacher, Jens; Baade, Jussi; Wilcken, Sara; Gleixner, Gerd; Weisser, Wolfgang; Schmid, Bernhard; Schulze, Ernst-Detlef (2004): The role of biodiversity for element cycling and trophic interactions: an experimental approach in a grassland community. Basic and Applied Ecology, 5(2), 107-121, https://doi.org/10.1078/1439-1791-00216
Project(s):	The Jena Experiment (JenExp) (URI: http://www.the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2007-01-01T00:00:00 * DATE/TIME END: 2007-12-31T00:00:00
	MINIMUM HEIGHT above ground: 0.5 m * MAXIMUM HEIGHT above ground: 0.5 m
Event(s):	JenExp_2007 (Jena Experiment 2007) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2007-01-01T00:00:00 * DATE/TIME END: 2007-12-31T00:00:00 * LOCATION: Thuringia, Germany * DEVICE: Experiment (EXP)
Comment:	The monoculture data belongs to the Jena Experiment data set representing all species sown in the main experiment on the field site of the Jena Experiment. 
	There are two types of missing values contained in the dataset. Empty cells represent missing values that result from the design of the experiment when the respective value does not occur and could thus not be measured. For example, the columns of half of the cells are left blank since 2008 when on the plot replicates was given up. Missing values that resulted from methodological problems, sampling errors, or lost samples/data are marked with "-9999".
	This datasets is part of a collection of time series of biomass measurements in the Jena Experiment since 2002 (doi:10.1594/PANGAEA.866358). Similar data from other experiments (e.g. Main Experiment, Dominance Experiment; see details above), other years, or other methods quantifying related data might be available in this collection.
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section further details.
	Height above ground, minimum [m] (Height min) * COMMENT: Soil surface
	Height above ground, maximum [m] (Height max) * COMMENT: rough approximation of maximum vegetation height
	HEIGHT above ground [m] (Height) * GEOCODE * COMMENT: Average of min and max value
	Date/time start (Date/time start) * COMMENT: of sampling campaign
	Date/time end (Date/time end) * COMMENT: of sampling campaign
	Replicate (Replicate) * COMMENT: Speciefies if multiple samples per plot have been taken and are provided in the data file.
	Sown plant community, biomass as dry weight [g/m**2] (Sown plant biom) * COMMENT: Measured on plot level
	Weeds plant community, biomass as dry weight [g/m**2] (Weeds biom) * COMMENT: Measured on plot level
	Dead plant material, biomass as dry weight [g/m**2] (Dead plant mat biom) * COMMENT: Measured on plot level
	Unidentified plant material, biomass as dry weight [g/m**2] (Unid plant mat biom) * COMMENT: Measured on plot level
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	6184 data points
*/
Experimental plot	Height min [m]	Height max [m]	Height [m]	Date/time start	Date/time end	Replicate	Sown plant biom [g/m**2]	Weeds biom [g/m**2]	Dead plant mat biom [g/m**2]	Unid plant mat biom [g/m**2]
B1B059	0	1	0.5	2007-05-29	2007-06-01	mean	83.0			
B1B059	0	1	0.5	2007-08-27	2007-08-31	1				
B1B059	0	1	0.5	2007-08-27	2007-08-31	2				
B1B059	0	1	0.5	2007-08-27	2007-08-31	mean	36.0			
B1B062	0	1	0.5	2007-05-29	2007-06-01	1				
B1B062	0	1	0.5	2007-05-29	2007-06-01	2				
B1B062	0	1	0.5	2007-05-29	2007-06-01	mean	2.0	94	0	
B1B062	0	1	0.5	2007-08-27	2007-08-31	1				
B1B062	0	1	0.5	2007-08-27	2007-08-31	2				
B1B062	0	1	0.5	2007-08-27	2007-08-31	mean	2.0	75		0
B1B063	0	1	0.5	2007-05-29	2007-06-01	1	173.0	6	0	2
B1B063	0	1	0.5	2007-05-29	2007-06-01	2	187.0	5	0	1
B1B063	0	1	0.5	2007-05-29	2007-06-01	mean	180.0	5	0	1
B1B063	0	1	0.5	2007-08-27	2007-08-31	1	136.0	16	28	0
B1B063	0	1	0.5	2007-08-27	2007-08-31	2	103.0	12	11	0
B1B063	0	1	0.5	2007-08-27	2007-08-31	mean	119.0	14	20	0
B1B067	0	1	0.5	2007-05-29	2007-06-01	1	199.0	66	0	5
B1B067	0	1	0.5	2007-05-29	2007-06-01	2	330.0	138	5	9
B1B067	0	1	0.5	2007-05-29	2007-06-01	mean	264.0	102	3	7
B1B067	0	1	0.5	2007-08-27	2007-08-31	1	24.0	235	24	0
B1B067	0	1	0.5	2007-08-27	2007-08-31	2	26.0	149	24	0
B1B067	0	1	0.5	2007-08-27	2007-08-31	mean	25.0	192	24	0
B1B068	0	1	0.5	2007-05-29	2007-06-01	1				
B1B068	0	1	0.5	2007-05-29	2007-06-01	2				
B1B068	0	1	0.5	2007-05-29	2007-06-01	mean	393.0	39	24	
B1B068	0	1	0.5	2007-08-27	2007-08-31	1				
B1B068	0	1	0.5	2007-08-27	2007-08-31	2				
B1B068	0	1	0.5	2007-08-27	2007-08-31	mean	236.0	11		0
B1B073	0	1	0.5	2007-05-29	2007-06-01	1				
B1B073	0	1	0.5	2007-05-29	2007-06-01	2				
B1B073	0	1	0.5	2007-05-29	2007-06-01	mean	0.0	54	0	
B1B073	0	1	0.5	2007-08-27	2007-08-31	1				
B1B073	0	1	0.5	2007-08-27	2007-08-31	2				
B1B073	0	1	0.5	2007-08-27	2007-08-31	mean	0.0	73		0
B1B075	0	1	0.5	2007-05-29	2007-06-01	1	126.0	23	0	2
B1B075	0	1	0.5	2007-05-29	2007-06-01	2	156.0	2	0	1
B1B075	0	1	0.5	2007-05-29	2007-06-01	mean	141.0	13	0	1
B1B075	0	1	0.5	2007-08-27	2007-08-31	1	121.0	19	33	0
B1B075	0	1	0.5	2007-08-27	2007-08-31	2	107.0	5	17	0
B1B075	0	1	0.5	2007-08-27	2007-08-31	mean	114.0	12	25	0
B1B076	0	1	0.5	2007-05-29	2007-06-01	1				
B1B076	0	1	0.5	2007-05-29	2007-06-01	2				
B1B076	0	1	0.5	2007-05-29	2007-06-01	mean	42.0	36	0	
B1B076	0	1	0.5	2007-08-27	2007-08-31	1				
B1B076	0	1	0.5	2007-08-27	2007-08-31	2				
B1B076	0	1	0.5	2007-08-27	2007-08-31	mean	50.0	44		0
B1B080	0	1	0.5	2007-05-29	2007-06-01	1				
B1B080	0	1	0.5	2007-05-29	2007-06-01	2				
B1B080	0	1	0.5	2007-05-29	2007-06-01	mean	27.0			
B1B080	0	1	0.5	2007-08-27	2007-08-31	1				
B1B080	0	1	0.5	2007-08-27	2007-08-31	2				
B1B080	0	1	0.5	2007-08-27	2007-08-31	mean	39.0			
B1B086	0	1	0.5	2007-05-29	2007-06-01	1				
B1B086	0	1	0.5	2007-05-29	2007-06-01	2				
B1B086	0	1	0.5	2007-05-29	2007-06-01	mean				
B1B086	0	1	0.5	2007-08-27	2007-08-31	1	179.0	51	20	0
B1B086	0	1	0.5	2007-08-27	2007-08-31	2	165.0	67	37	0
B1B086	0	1	0.5	2007-08-27	2007-08-31	mean	172.0	59	28	0
B1B088	0	1	0.5	2007-05-29	2007-06-01	1	45.0	146	0	1
B1B088	0	1	0.5	2007-05-29	2007-06-01	2	90.0	118	0	4
B1B088	0	1	0.5	2007-05-29	2007-06-01	mean	68.0	132	0	2
B1B088	0	1	0.5	2007-08-27	2007-08-31	1	0.0	278	0	0
B1B088	0	1	0.5	2007-08-27	2007-08-31	2	0.0	173	22	0
B1B088	0	1	0.5	2007-08-27	2007-08-31	mean	0.0	226	11	0
B1B090	0	1	0.5	2007-05-29	2007-06-01	1				
B1B090	0	1	0.5	2007-05-29	2007-06-01	2				
B1B090	0	1	0.5	2007-05-29	2007-06-01	mean	289.0	14	0	
B1B090	0	1	0.5	2007-08-27	2007-08-31	1				
B1B090	0	1	0.5	2007-08-27	2007-08-31	2				
B1B090	0	1	0.5	2007-08-27	2007-08-31	mean	164.0			
B1B093	0	1	0.5	2007-05-29	2007-06-01	1	141.0	36	0	0
B1B093	0	1	0.5	2007-05-29	2007-06-01	2	60.0	41	0	1
B1B093	0	1	0.5	2007-05-29	2007-06-01	mean	100.0	39	0	0
B1B093	0	1	0.5	2007-08-27	2007-08-31	1	134.0	128	10	0
B1B093	0	1	0.5	2007-08-27	2007-08-31	2	94.0	197	10	0
B1B093	0	1	0.5	2007-08-27	2007-08-31	mean	114.0	162	10	0
B1B097	0	1	0.5	2007-05-29	2007-06-01	1	199.0	8	0	0
B1B097	0	1	0.5	2007-05-29	2007-06-01	2	283.0	4	0	2
B1B097	0	1	0.5	2007-05-29	2007-06-01	mean	241.0	6	0	1
B1B097	0	1	0.5	2007-08-27	2007-08-31	1	69.0	45	13	0
B1B097	0	1	0.5	2007-08-27	2007-08-31	2	37.0	83	12	0
B1B097	0	1	0.5	2007-08-27	2007-08-31	mean	53.0	64	13	0
B1B098	0	1	0.5	2007-05-29	2007-06-01	1	190.0	58	0	7
B1B098	0	1	0.5	2007-05-29	2007-06-01	2	254.0	91	0	7
B1B098	0	1	0.5	2007-05-29	2007-06-01	mean	222.0	74	0	7
B1B098	0	1	0.5	2007-08-27	2007-08-31	1	88.0	93	7	0
B1B098	0	1	0.5	2007-08-27	2007-08-31	2	2.0	87	14	0
B1B098	0	1	0.5	2007-08-27	2007-08-31	mean	45.0	90	11	0
B2B003	0	1	0.5	2007-05-29	2007-06-01	1	31.0	114	0	0
B2B003	0	1	0.5	2007-05-29	2007-06-01	2	0.0	55	0	0
B2B003	0	1	0.5	2007-05-29	2007-06-01	mean	15.0	84	0	0
B2B003	0	1	0.5	2007-08-27	2007-08-31	1	25.0	85	0	0
B2B003	0	1	0.5	2007-08-27	2007-08-31	2	0.0	111	1	0
B2B003	0	1	0.5	2007-08-27	2007-08-31	mean	13.0	98	0	0
B2B006	0	1	0.5	2007-05-29	2007-06-01	1	32.0	29	0	0
B2B006	0	1	0.5	2007-05-29	2007-06-01	2	13.0	80	0	0
B2B006	0	1	0.5	2007-05-29	2007-06-01	mean	23.0	55	0	0
B2B006	0	1	0.5	2007-08-27	2007-08-31	1	76.0	16	0	0
B2B006	0	1	0.5	2007-08-27	2007-08-31	2	106.0	43	0	0
B2B006	0	1	0.5	2007-08-27	2007-08-31	mean	91.0	30	0	0
B2B008	0	1	0.5	2007-05-29	2007-06-01	1	207.0	44	0	4
B2B008	0	1	0.5	2007-05-29	2007-06-01	2	241.0	20	0	4
B2B008	0	1	0.5	2007-05-29	2007-06-01	mean	224.0	32	0	4
