/* DATA DESCRIPTION:
Citation:	Weigelt, Alexandra; Weisser, Wolfgang (2016): Aboveground plant biomass from the Jena Experiment (Monocultures, year 2006). PANGAEA, https://doi.org/10.1594/PANGAEA.866315, 
	In: Weigelt, Alexandra; De Luca, Enrica; Roscher, Christiane; Temperton, Vicky; Buchmann, Nina; Fischer, Markus; Scherer-Lorenzen, Michael; Schmid, Bernhard; Schulze, Ernst-Detlef; Weisser, Wolfgang; Luo, Guangjuan; Meyer, Sebastian Tobias (2016): Collection of aboveground community and species-specific plant biomass from the Jena Experiment (time series since 2002). PANGAEA, https://doi.org/10.1594/PANGAEA.866358
Abstract:	This data set contains aboveground plant biomass in 2006 (Sown plant community, Weed plant community, Dead plant material, and Unidentified plant material; all measured in biomass as dry weight) of the monoculture plots of a large grassland biodiversity experiment (the Jena Experiment). In the monoculture plots the biomass of the sown plant community contains only a single species per plot and this species is a different one for each plot. Which species has been sown in which plot is stated in the plot information table for monocultures (see further details below). The monoculture plots of 3.5 x 3.5 m were established for all of the 60 plant species of the Jena Experiment species pool with two replicates per species. These 60 species comprising the species pool of the Jena Experiment belong to four functional groups (grasses, legumes, tall and small herbs). Plots were sown in May 2002 and are since maintained by bi-annual weeding and mowing. 
	Aboveground plant biomass was harvested twice in 2006 just prior to mowing (during peak standing biomass in early June and in late August) on all experimental plots of the monocultures. This was done by clipping the vegetation at 3 cm above ground in 2 rectangles of 0.2 x 0.5 m per plot. The location of these rectangles was assigned prior to each harvest by random selection of coordinates within the core area of the plots (i.e. excluding an outer edge of 0.5 m). The positions of the rectangles within plots were identical for all plots. The harvested biomass was sorted into categories: sown plant species, weed plant species (species not sown at the particular plot), detached dead plant material (i.e., dead plant material in the data file), and remaining plant material that could not be assigned to any category (i.e., unidentified plant material in the data file). All biomass was dried to constant weight (70°C, >= 48 h) and weighed. The data for individual subsamples (i.e. rectangles) and the mean over samples for all biomass measures are given.
Related to:	Marquard, Elisabeth; Schmid, Bernhard; Roscher, Christiane; De Luca, Enrica; Nadrowski, Karin; Weisser, Wolfgang; Weigelt, Alexandra (2013): Changes in the Abundance of Grassland Species in Monocultures versus Mixtures and Their Relation to Biodiversity Effects. PLoS ONE, 8(9), e75599, https://doi.org/10.1371/journal.pone.0075599
	Marquard, Elisabeth; Weigelt, Alexandra; Roscher, Christiane; Gubsch, Marlén; Lipowsky, Annett; Schmid, Bernhard (2009): Positive biodiversity-productivity relationship due to increased plant density. Journal of Ecology, 97(4), 696-704, https://doi.org/10.1111/j.1365-2745.2009.01521.x
	Marquard, Elisabeth; Weigelt, Alexandra; Temperton, Vicky; Roscher, Christiane; Schumacher, Jens; Buchmann, Nina; Fischer, Markus; Weisser, Wolfgang; Schmid, Bernhard (2009): Plant species richness and functional composition drive overyielding in a six-year grassland experiment. Ecology, 90(12), 3290-3302, https://doi.org/10.1890/09-0069.1
	Roscher, Christiane; Schmid, Bernhard; Buchmann, Nina; Weigelt, Alexandra; Schulze, Ernst-Detlef (2010): Legume species differ in the responses of their functional traits to plant diversity. Oecologia, 165(2), 437-452, https://doi.org/10.1007/s00442-010-1735-9
	Roscher, Christiane; Schumacher, Jens; Lipowsky, Annett; Gubsch, Marlén; Weigelt, Alexandra; Pompe, Sven; Kolle, Olaf; Buchmann, Nina; Schmid, Bernhard; Schulze, Ernst-Detlef (2013): A functional trait-based approach to understand community assembly and diversity-productivity relationships over 7 years in experimental grasslands. Perspectives in Plant Ecology Evolution and Systematics, 15(3), 139-149, https://doi.org/10.1016/j.ppees.2013.02.004
	Roscher, Christiane; Temperton, Vicky; Scherer-Lorenzen, Michael; Schmid, Bernhard; Schmitz, Martin; Schumacher, Jens; Buchmann, Nina; Weisser, Wolfgang; Schulze, Ernst-Detlef (2005): Overyielding in experimental grassland communities - irrespective of species pool or spatial scale. Ecology Letters, 8(4), 419-429, https://doi.org/10.1111/j.1461-0248.2005.00736.x
Further details:	Plot information of the Jena Monoculture Experiment (URI: http://store.pangaea.de/Publications/Jena_Experiment/PlotInformationSmallMonos.txt)
	Roscher, Christiane; Schumacher, Jens; Baade, Jussi; Wilcken, Sara; Gleixner, Gerd; Weisser, Wolfgang; Schmid, Bernhard; Schulze, Ernst-Detlef (2004): The role of biodiversity for element cycling and trophic interactions: an experimental approach in a grassland community. Basic and Applied Ecology, 5(2), 107-121, https://doi.org/10.1078/1439-1791-00216
Project(s):	The Jena Experiment (JenExp) (URI: http://www.the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2006-01-01T00:00:00 * DATE/TIME END: 2006-12-31T00:00:00
	MINIMUM HEIGHT above ground: 0.5 m * MAXIMUM HEIGHT above ground: 0.5 m
Event(s):	JenExp_2006 (Jena Experiment 2006) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2006-01-01T00:00:00 * DATE/TIME END: 2006-12-31T00:00:00 * LOCATION: Thuringia, Germany * DEVICE: Experiment (EXP)
Comment:	The monoculture data belongs to the Jena Experiment data set representing all species sown in the main experiment on the field site of the Jena Experiment. 
	There are two types of missing values contained in the dataset. Empty cells represent missing values that result from the design of the experiment when the respective value does not occur and could thus not be measured. For example, the columns of half of the cells are left blank since 2008 when on the plot replicates was given up. Missing values that resulted from methodological problems, sampling errors, or lost samples/data are marked with "-9999".
	This datasets is part of a collection of time series of biomass measurements in the Jena Experiment since 2002 (doi:10.1594/PANGAEA.866358). Similar data from other experiments (e.g. Main Experiment, Dominance Experiment; see details above), other years, or other methods quantifying related data might be available in this collection.
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section further details.
	Height above ground, minimum [m] (Height min) * COMMENT: Soil surface
	Height above ground, maximum [m] (Height max) * COMMENT: rough approximation of maximum vegetation height
	HEIGHT above ground [m] (Height) * GEOCODE * COMMENT: Average of min and max value
	Date/time start (Date/time start) * COMMENT: of sampling campaign
	Date/time end (Date/time end) * COMMENT: of sampling campaign
	Replicate (Replicate) * COMMENT: Speciefies if multiple samples per plot have been taken and are provided in the data file.
	Sown plant community, biomass as dry weight [g/m**2] (Sown plant biom) * COMMENT: Measured on plot level
	Weeds plant community, biomass as dry weight [g/m**2] (Weeds biom) * COMMENT: Measured on plot level
	Dead plant material, biomass as dry weight [g/m**2] (Dead plant mat biom) * COMMENT: Measured on plot level
	Unidentified plant material, biomass as dry weight [g/m**2] (Unid plant mat biom) * COMMENT: Measured on plot level
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	7161 data points
*/
Experimental plot	Height min [m]	Height max [m]	Height [m]	Date/time start	Date/time end	Replicate	Sown plant biom [g/m**2]	Weeds biom [g/m**2]	Dead plant mat biom [g/m**2]	Unid plant mat biom [g/m**2]
B1B055	0	1	0.5	2006-06-06	2006-06-09	1	15.00	0.00	0.00	0
B1B055	0	1	0.5	2006-06-06	2006-06-09	2				0
B1B055	0	1	0.5	2006-06-06	2006-06-09	mean	15.00	0.00	0.00	0
B1B055	0	1	0.5	2006-08-28	2006-09-01	1	10.00	8.00	3.00	0
B1B055	0	1	0.5	2006-08-28	2006-09-01	2	5.00	7.00	3.00	0
B1B055	0	1	0.5	2006-08-28	2006-09-01	mean	7.00	8.00	3.00	0
B1B057	0	1	0.5	2006-06-06	2006-06-09	1	166.00	30.00	0.00	0
B1B057	0	1	0.5	2006-06-06	2006-06-09	2	221.00	5.00	0.00	0
B1B057	0	1	0.5	2006-06-06	2006-06-09	mean	194.00	17.00	0.00	0
B1B057	0	1	0.5	2006-08-28	2006-09-01	1	200.00	21.00	6.00	1
B1B057	0	1	0.5	2006-08-28	2006-09-01	2	205.00	13.00	2.00	0
B1B057	0	1	0.5	2006-08-28	2006-09-01	mean	202.00	17.00	4.00	1
B1B059	0	1	0.5	2006-06-06	2006-06-09	1	168.00	19.00	0.00	0
B1B059	0	1	0.5	2006-06-06	2006-06-09	2	77.00	29.00	0.00	0
B1B059	0	1	0.5	2006-06-06	2006-06-09	mean	122.00	24.00	0.00	0
B1B059	0	1	0.5	2006-08-28	2006-09-01	1	16.00	44.00	0.00	0
B1B059	0	1	0.5	2006-08-28	2006-09-01	2	30.00	10.00	2.00	0
B1B059	0	1	0.5	2006-08-28	2006-09-01	mean	23.00	27.00	1.00	0
B1B062	0	1	0.5	2006-06-06	2006-06-09	1	24.00	195.00	0.00	0
B1B062	0	1	0.5	2006-06-06	2006-06-09	2	25.00	123.00	0.00	0
B1B062	0	1	0.5	2006-06-06	2006-06-09	mean	24.00	159.00	0.00	0
B1B062	0	1	0.5	2006-08-28	2006-09-01	1	87.00	22.00	2.00	0
B1B062	0	1	0.5	2006-08-28	2006-09-01	2	12.00	13.00	1.00	0
B1B062	0	1	0.5	2006-08-28	2006-09-01	mean	49.00	17.00	1.00	0
B1B063	0	1	0.5	2006-06-06	2006-06-09	1	313.00	2.00	1.00	0
B1B063	0	1	0.5	2006-06-06	2006-06-09	2	409.00	3.00	0.00	0
B1B063	0	1	0.5	2006-06-06	2006-06-09	mean	361.00	2.00	0.00	0
B1B063	0	1	0.5	2006-08-28	2006-09-01	1	104.00		7.00	0
B1B063	0	1	0.5	2006-08-28	2006-09-01	2	107.00	3.00	5.00	0
B1B063	0	1	0.5	2006-08-28	2006-09-01	mean	105.00	3.00	6.00	0
B1B067	0	1	0.5	2006-06-06	2006-06-09	1	231.00	68.00	5.00	0
B1B067	0	1	0.5	2006-06-06	2006-06-09	2	309.00	16.00	0.00	0
B1B067	0	1	0.5	2006-06-06	2006-06-09	mean	270.00	42.00	2.00	0
B1B067	0	1	0.5	2006-08-28	2006-09-01	1	17.00	13.00	0.00	0
B1B067	0	1	0.5	2006-08-28	2006-09-01	2	12.00	46.00	1.00	7
B1B067	0	1	0.5	2006-08-28	2006-09-01	mean	14.00	29.00	1.00	4
B1B068	0	1	0.5	2006-06-06	2006-06-09	1	406.00	1.00	9.00	0
B1B068	0	1	0.5	2006-06-06	2006-06-09	2		2.00	12.00	0
B1B068	0	1	0.5	2006-06-06	2006-06-09	mean	406.00	2.00	11.00	0
B1B068	0	1	0.5	2006-08-28	2006-09-01	1	67.00	0.00	3.00	0
B1B068	0	1	0.5	2006-08-28	2006-09-01	2	47.00	0.00	1.00	0
B1B068	0	1	0.5	2006-08-28	2006-09-01	mean	57.00	0.00	2.00	0
B1B073	0	1	0.5	2006-06-06	2006-06-09	1	123.00	12.00	2.00	0
B1B073	0	1	0.5	2006-06-06	2006-06-09	2	0.00			0
B1B073	0	1	0.5	2006-06-06	2006-06-09	mean	62.00	12.00	2.00	0
B1B073	0	1	0.5	2006-08-28	2006-09-01	1	0.00	10.00		0
B1B073	0	1	0.5	2006-08-28	2006-09-01	2	37.00	27.00	3.00	0
B1B073	0	1	0.5	2006-08-28	2006-09-01	mean	19.00	19.00	3.00	0
B1B075	0	1	0.5	2006-06-06	2006-06-09	1	75.00	1.00	4.00	0
B1B075	0	1	0.5	2006-06-06	2006-06-09	2	138.00	3.00	6.00	0
B1B075	0	1	0.5	2006-06-06	2006-06-09	mean	107.00	2.00	5.00	0
B1B075	0	1	0.5	2006-08-28	2006-09-01	1	48.00	1.00	7.00	0
B1B075	0	1	0.5	2006-08-28	2006-09-01	2	76.00	1.00	9.00	0
B1B075	0	1	0.5	2006-08-28	2006-09-01	mean	62.00	1.00	8.00	0
B1B076	0	1	0.5	2006-06-06	2006-06-09	1	33.00	1.00	0.00	0
B1B076	0	1	0.5	2006-06-06	2006-06-09	2	44.00	5.00	2.00	0
B1B076	0	1	0.5	2006-06-06	2006-06-09	mean	38.00	3.00	1.00	0
B1B076	0	1	0.5	2006-08-28	2006-09-01	1	23.00	61.00	0.00	0
B1B076	0	1	0.5	2006-08-28	2006-09-01	2	35.00	41.00	0.00	0
B1B076	0	1	0.5	2006-08-28	2006-09-01	mean	29.00	51.00	0.00	0
B1B080	0	1	0.5	2006-06-06	2006-06-09	1	290.00	1.00	12.00	0
B1B080	0	1	0.5	2006-06-06	2006-06-09	2	319.00	82.00	0.00	0
B1B080	0	1	0.5	2006-06-06	2006-06-09	mean	304.00	41.00	6.00	0
B1B080	0	1	0.5	2006-08-28	2006-09-01	1	28.00	29.00	11.00	0
B1B080	0	1	0.5	2006-08-28	2006-09-01	2	36.00	35.00	3.00	0
B1B080	0	1	0.5	2006-08-28	2006-09-01	mean	32.00	32.00	7.00	0
B1B086	0	1	0.5	2006-06-06	2006-06-09	1	230.00	3.00	3.00	0
B1B086	0	1	0.5	2006-06-06	2006-06-09	2	316.00	1.00	9.00	0
B1B086	0	1	0.5	2006-06-06	2006-06-09	mean	273.00	2.00	6.00	0
B1B086	0	1	0.5	2006-08-28	2006-09-01	1	93.00	4.00	21.00	0
B1B086	0	1	0.5	2006-08-28	2006-09-01	2	56.00	4.00	10.00	4
B1B086	0	1	0.5	2006-08-28	2006-09-01	mean	74.00	4.00	16.00	2
B1B088	0	1	0.5	2006-06-06	2006-06-09	1	188.00	3.00	0.00	0
B1B088	0	1	0.5	2006-06-06	2006-06-09	2	33.00	2.00	0.00	0
B1B088	0	1	0.5	2006-06-06	2006-06-09	mean	111.00	3.00	0.00	0
B1B088	0	1	0.5	2006-08-28	2006-09-01	1	5.00	71.00	1.00	0
B1B088	0	1	0.5	2006-08-28	2006-09-01	2	8.00	18.00	6.00	0
B1B088	0	1	0.5	2006-08-28	2006-09-01	mean	6.00	45.00	3.00	0
B1B090	0	1	0.5	2006-06-06	2006-06-09	1	224.00	0.00	7.00	0
B1B090	0	1	0.5	2006-06-06	2006-06-09	2	193.00	8.00	10.00	0
B1B090	0	1	0.5	2006-06-06	2006-06-09	mean	209.00	4.00	9.00	0
B1B090	0	1	0.5	2006-08-28	2006-09-01	1	126.00	0.00	4.00	0
B1B090	0	1	0.5	2006-08-28	2006-09-01	2	125.00	5.00	12.00	0
B1B090	0	1	0.5	2006-08-28	2006-09-01	mean	126.00	3.00	8.00	0
B1B093	0	1	0.5	2006-06-06	2006-06-09	1	348.00	0.00	0.00	0
B1B093	0	1	0.5	2006-06-06	2006-06-09	2	197.00	6.00	3.00	0
B1B093	0	1	0.5	2006-06-06	2006-06-09	mean	273.00	3.00	1.00	0
B1B093	0	1	0.5	2006-08-28	2006-09-01	1	149.00	48.00	5.00	0
