Farm,Block,Treat,Nspecies,FSAGBkgha,FSAGBMgha,FSAGBN,FSWeedSup,FSAGBNF,FSNRET,Weeds,MF30,MF50,MF75,BD,Ninorg,PMNkg,PMC,fPOMMg,X.fPOM,fPOMN,fPOMC,C.NfPOM,oPOMMg,X.oPOM,oPOMN,oPOMC,C.NoPOM,X.N,X.C,CMg,NMg,SoilC.N,OM,POM.SOM,Pppm,Pkg,Kppm,Kkg,pH,CEC,sand,clay,silt.clay
D,3,10,1,4052.4,4.0524,100.2652756,2676.4,,100.2652756,3021.6,2,1,0,1.518,9.0661,42.2107,30.45,19.3613,0.6377,1.2945,24.1863,18.7313,10.2047,0.3361,1.7978,27.2662,15.1805,0.174,1.7298,52.5148,5.2821,9.9419,3.1,0.3141,27,81.9713,149,452.3602,7.4,9.6,41,25,59
D,4,10,1,3424.8,3.4248,72.8891618,3840.8,,72.8891618,4266,2,2,0,1.518,9.0661,42.2107,30.45,19.3613,0.6377,1.2945,24.1863,18.7313,10.2047,0.3361,1.7978,27.2662,15.1805,0.174,1.7298,52.5148,5.2821,9.9419,3.1,0.3141,27,81.9713,149,452.3602,7.4,9.6,41,25,59
D,1,12,1,4166.4,4.1664,96.6233068,0,,96.6233068,,1,1,0,1.518,9.0661,42.2107,30.45,19.3613,0.6377,1.2945,24.1863,18.7313,10.2047,0.3361,1.7978,27.2662,15.1805,0.174,1.7298,52.5148,5.2821,9.9419,3.1,0.3141,27,81.9713,149,452.3602,7.4,9.6,41,25,59
D,2,12,1,2809.2,2.8092,66.5147568,0,,66.5147568,,1,1,0,1.518,9.0661,42.2107,30.45,19.3613,0.6377,1.2945,24.1863,18.7313,10.2047,0.3361,1.7978,27.2662,15.1805,0.174,1.7298,52.5148,5.2821,9.9419,3.1,0.3141,27,81.9713,149,452.3602,7.4,9.6,41,25,59
D,3,12,1,3021.6,3.0216,62.3711616,0,,62.3711616,,1,1,0,1.518,9.0661,42.2107,30.45,19.3613,0.6377,1.2945,24.1863,18.7313,10.2047,0.3361,1.7978,27.2662,15.1805,0.174,1.7298,52.5148,5.2821,9.9419,3.1,0.3141,27,81.9713,149,452.3602,7.4,9.6,41,25,59
D,4,12,1,4266,4.266,90.8120664,0,,90.8120664,,1,1,0,1.518,9.0661,42.2107,30.45,19.3613,0.6377,1.2945,24.1863,18.7313,10.2047,0.3361,1.7978,27.2662,15.1805,0.174,1.7298,52.5148,5.2821,9.9419,3.1,0.3141,27,81.9713,149,452.3602,7.4,9.6,41,25,59
E,1,1,3,2322.4,2.3224,75.1004822,3320.4,5.534270312,69.56621189,7133.2,2,2,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,2,1,3,1211.2,1.2112,43.21078898,1316.4,7.084701125,36.12608785,6325.2,1,0,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,3,1,3,2857.6,2.8576,100.930099,4540.4,38.22803024,62.70206879,7845.2,3,2,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,4,1,3,1987.2,1.9872,62.39072423,4727.6,1.965220787,60.42550344,9446,2,2,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,1,2,3,1726.4,1.7264,73.44136961,3989.6,10.58424336,62.85712625,7133.2,2,2,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,2,2,3,2686,2.686,138.8327099,891.6,5.568311839,133.2643981,6325.2,1,1,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,3,2,3,3282.8,3.2828,155.9727322,2326,13.81057846,142.1621537,7845.2,3,1,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,4,2,3,2328,2.328,107.91,3487.2,18.76437604,89.14562396,9446,3,2,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,1,3,3,4127.6,4.1276,147.64,4939.2,,147.64,7133.2,2,2,2,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,2,3,3,3766,3.766,123.79,3382.4,,123.79,6325.2,2,2,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,3,3,3,4352.8,4.3528,120.68,5296,,120.68,7845.2,2,2,2,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,4,3,3,3130.8,3.1308,69.62,6574,,69.62,9446,2,2,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,1,4,2,4719.6,4.7196,181.8498989,1826.8,0.357483478,181.4924154,7133.2,2,1,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,2,4,2,3568,3.568,108.4157308,3232.4,6.447577299,101.9681535,6325.2,2,2,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,3,4,2,2411.2,2.4112,96.66862776,3496.4,2.113609039,94.55501872,7845.2,2,2,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,4,4,2,2043.2,2.0432,74.77807346,2336.4,0.597140748,74.18093271,9446,2,1,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,1,5,2,4378.8,4.3788,133.3287613,3464.4,5.203526078,128.1252352,7133.2,2,2,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,2,5,2,2345.6,2.3456,67.33937479,2415.6,0.56268794,66.77668685,6325.2,2,1,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,3,5,2,5385.6,5.3856,206.6441611,5436.4,3.132926232,203.5112348,7845.2,2,2,2,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,4,5,2,1890.4,1.8904,53.78815535,4687.6,2.281882652,51.5062727,9446,2,2,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,1,7,2,3598.4,3.5984,114.3619922,3731.6,10.56083631,103.8011559,7133.2,2,2,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,2,7,2,5044.8,5.0448,129.7339484,2276.8,15.90032546,113.8336229,6325.2,3,1,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,3,7,2,3018.4,3.0184,109.9167591,1660.8,47.90706298,62.00969608,7845.2,2,2,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,4,7,2,3123.6,3.1236,115.8494761,2942.8,48.95130409,66.89817205,9446,3,3,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,1,8,1,2047.6,2.0476,68.32,2.4,24.49951696,43.82048304,7133.2,2,0,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,2,8,1,1326,1.326,54.05462209,116.8,32.64460826,21.41001384,6325.2,2,0,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,3,8,1,671.6,0.6716,31.69,866,13.44076499,18.24923501,7845.2,1,0,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,4,8,1,1652.4,1.6524,47.63750424,984,25.74874696,21.88875728,9446,2,0,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,1,9,1,5104.4,5.1044,88.78836098,6310,,88.78836098,7133.2,2,2,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,2,9,1,5871.2,5.8712,135.8217328,4045.2,,135.8217328,6325.2,2,2,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,3,9,1,7447.2,7.4472,191.182016,4807.6,,191.182016,7845.2,2,2,2,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,4,9,1,8178.8,8.1788,178.3854486,5926.8,,178.3854486,9446,2,2,2,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,1,10,1,3926,3.926,87.62,5416,,87.62,7133.2,2,2,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,2,10,1,2336.8,2.3368,55.23,2683.2,,55.23,6325.2,2,1,0,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,3,10,1,4623.2,4.6232,136.09,4942.8,,136.09,7845.2,2,2,2,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,4,10,1,2512.8,2.5128,76.66,4536.8,,76.66,9446,2,2,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,1,12,1,7133.2,7.1332,150.0564638,0,,150.0564638,,1,1,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,2,12,1,6325.2,6.3252,157.536284,0,,157.536284,,1,1,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,3,12,1,7845.2,7.8452,206.2837552,0,,206.2837552,,1,1,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
E,4,12,1,9446,9.446,249.304682,0,,249.304682,,1,1,1,1.5172,11.3265,30.8153,37.18,27.1084,0.8934,1.5952,25.0702,15.7324,13.725,0.4523,1.6844,25.6698,15.2695,0.1581,1.65,50.0669,4.7972,10.4368,3.2,0.4205,44,133.5157,145,439.9951,7.3,7.5,55,15,45
F,1,1,3,1308.4,1.3084,38.08033012,1182.8,16.40201027,21.67831985,1602.8,2,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,2,1,3,1449.2,1.4492,51.92870891,371.6,20.17786096,31.75084795,1156.8,2,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,3,1,3,3412.4,3.4124,87.6534604,1219.4,32.77307448,54.88038592,2216,2,1,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,4,1,3,3764,3.764,99.29121266,2350.4,31.24305887,68.04815379,2906,3,1,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,1,2,3,658,0.658,28.09344467,650.8,14.78809579,13.30534888,1602.8,1,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,2,2,3,858,0.858,31.97147337,706,13.6367858,18.33468757,1156.8,1,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,3,2,3,1600,1.6,35.84008504,1248.2,15.42344672,20.41663832,2216,2,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,4,2,3,987.6,0.9876,21.9375863,1518.4,6.975129128,14.96245717,2906,0,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,1,3,3,1355.2,1.3552,39.4661804,1090.8,,39.4661804,1602.8,1,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,2,3,3,970.4,0.9704,31.83,662.8,,31.83,1156.8,1,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,3,3,3,1691.2,1.6912,24.85777293,1561.8,,24.85777293,2216,1,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,4,3,3,1588.4,1.5884,22.13,1698,,22.13,2906,1,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,1,4,2,802.4,0.8024,30.58353595,1107.6,10.49287177,20.09066418,1602.8,1,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,2,4,2,606.4,0.6064,17.74831345,820.4,10.84432133,6.903992123,1156.8,0,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,3,4,2,1734.4,1.7344,49.58399507,1238.8,15.09738029,34.48661478,2216,2,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,4,4,2,1406,1.406,41.75413393,1841.4,12.54649287,29.20764106,2906,2,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,1,5,2,836.4,0.8364,27.97905092,1202.8,10.28189344,17.69715748,1602.8,1,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,2,5,2,521.6,0.5216,16.20379825,-258.4,5.450838874,10.75295938,1156.8,0,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,3,5,2,2852,2.852,76.50816739,912.6,23.34273817,53.16542922,2216,2,1,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,4,5,2,1892,1.892,45.70825727,1407,9.893880541,35.81437673,2906,1,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,1,7,2,621.2,0.6212,28.58253377,1032,0,28.58253377,1602.8,1,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,2,7,2,2226.8,2.2268,71.39003589,559.2,6.000110874,65.38992502,1156.8,1,1,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,3,7,2,2842,2.842,74.56943156,1669.2,15.05172575,59.51770581,2216,2,1,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,4,7,2,2051.6,2.0516,66.73708444,1635.8,12.43358316,54.30350128,2906,1,1,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,1,8,1,1039.6,1.0396,36.66407397,1118,18.27725911,18.38681486,1602.8,2,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,2,8,1,1137.2,1.1372,33.99639368,807.2,8.437369813,25.55902387,1156.8,1,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,3,8,1,1095.2,1.0952,24.94332399,1144.8,16.05763717,8.88568682,2216,1,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,4,8,1,1700.8,1.7008,38.3207843,1660.6,12.61342396,25.70736034,2906,1,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,1,9,1,1334.8,1.3348,38.16060911,1379.6,,38.16060911,1602.8,1,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,2,9,1,1605.6,1.6056,45.34035445,1099.2,,45.34035445,1156.8,1,0,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,3,9,1,2823.2,2.8232,52.33506582,1833,,52.33506582,2216,2,1,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
F,4,9,1,3525.6,3.5256,63.6828916,2257.2,,63.6828916,2906,2,1,0,1.5428,16.0642,41.4844,49.52,9.3486,0.303,1.4883,25.317,17.061,5.409,0.1753,1.6716,23.0637,14.6031,0.143,1.3864,42.7776,4.4121,9.6954,2.2,0.2174,21,64.7983,67,206.7373,6.3,6.9,67,11,33
