/* DATA DESCRIPTION:
Citation:	Bessler, Holger; Engels, Christof (2017): Standing belowground plant biomass from the Jena Experiment (Main Experiment, year 2004). PANGAEA, https://doi.org/10.1594/PANGAEA.880320, 
	In: Bessler, Holger; Engels, Christof; Ravenek, Janneke; Mommer, Liesje; de Kroon, Hans; Oram, Natalie; Chen, Hongmei; Weigelt, Alexandra; Luo, Guangjuan; Meyer, Sebastian Tobias (2017): Collection of data on belowground plant biomass and morphological root parameters in the Jena Experiment. PANGAEA, https://doi.org/10.1594/PANGAEA.880330
Abstract:	This data set contains measurements of standing belowground plant biomass. Data presented here is from the Main Experiment plots of a large grassland biodiversity experiment (the Jena Experiment; see further details below). In the Main experiment, 82 grassland plots of 20 x 20 m were established from a pool of 60 species belonging to four functional groups (grasses, legumes, tall and small herbs). In May 2002, varying numbers of plant species from this species pool were sown into the plots to create a gradient of plant species richness (1, 2, 4, 8, 16 and 60 species) and functional richness (1, 2, 3, 4 functional groups). Plots were maintained in general by bi-annual weeding and mowing. Since 2010, plots were weeded three times per year.
	In 2004, standing root biomass was sampled in September. Three soil cores with a 4.8 cm diameter per plot were taken to 30 cm depth and pooled plot-wise. The cores were immediately stored cool until further handling. The bulk material of the pooled cores was weighed and cut with scissors to < 1 cm pieces. For root washing, a 50 g subsample was soaked in water and then repeatedly rinsed with tap water over a 0.5 mm sieve. Remaining soil particles were removed by hand. Roots were dried at 60 - 70 °C and weighed subsequently. In 2004, roots were seperated in coarse (diameter > 2 mm) and fine roots after root washing.
Related to:	Ravenek, Janneke; Bessler, Holger; Engels, Christof; Scherer-Lorenzen, Michael; Gessler, Arthur; Gockele, Annette; De Luca, Enrica; Temperton, Vicky; Ebeling, Anne; Roscher, Christiane; Schmid, Bernhard; Weisser, Wolfgang; Wirth, Christian; de Kroon, Hans; Weigelt, Alexandra; Mommer, Liesje (2014): Long-term study of root biomass in a biodiversity experiment reveals shifts in diversity effects over time. Oikos, 123(12), 1528-1536, https://doi.org/10.1111/oik.01502
Further details:	Plot information of the Jena Main Experiment (URI: http://store.pangaea.de/Publications/Jena_Experiment/PlotInformationMainExperiment.txt)
	Treatment description (URI: http://store.pangaea.de/Publications/Jena_Experiment/TreatmentDefinitionsJuly2012.pdf)
Project(s):	The Jena Experiment (JenExp) (URI: http://www.the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2004-01-01T00:00:00 * DATE/TIME END: 2004-12-31T00:00:00
	MINIMUM DEPTH, soil: 0.15 m * MAXIMUM DEPTH, soil: 0.15 m
Event(s):	JenExp_2004 (Jena Experiment 2004) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2004-01-01T00:00:00 * DATE/TIME END: 2004-12-31T00:00:00 * LOCATION: Thuringia, Germany * DEVICE: Experiment (EXP)
Comment:	The Main experiment on the field site of the Jena Experiment comprises a split-plot design in which additional treatments (e.g. no weeding allowing for invasion of other species, or application of fertilizer) have been applied to subplots along the outer margin of the plots (see Treatment description in the section "further details"). While in this dataset only data from the core area (mown and weeding of all none-sown species twice a year, no additional treatments) is reported, all potential treatments are listed as the first parameters in the data file to guarantee compatibility with other datasets that include different treatments. 
	There are two types of missing values contained in the dataset. Empty cells represent missing values that result from the design of the experiment when the respective value does not occur and could thus not be measured. For example, in the columns of species-specific biomass cells are left blank, when the species was not sown into the respective plot. Missing values that resulted from methodological problems, sampling errors, or lost samples/data are marked with "-9999".
	This dataset is part of a collection of measurements of belowground plant biomass and morphological root parameters in the Jena Experiment. Similar data from other experiments (e.g. Main Experiment, Dominance Experiment; see details above), other years, or other methods quantifying related data might be available (https://doi.pangaea.de/10.1594/PANGAEA.880330).
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section further details.
	Depth, soil, minimum [m] (Depth soil min)
	Depth, soil, maximum [m] (Depth soil max)
	DEPTH, soil [m] (Depth soil) * GEOCODE
	Date/time start (Date/time start) * COMMENT: of sampling campaign
	Date/time end (Date/time end) * COMMENT: of sampling campaign
	Treatment: mowing (Treat mow) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: weeding (Treat weed) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: weeding history (Treat weed hist) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: seed addition (Treat seed add) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: fertilizing (Treat fert) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: drought (Treat drought) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: above ground: pesticide (Treat above ground pest) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: below pesticide (Treat below pest) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: molluscide (Treat mollus) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: nematicide (Treat nema) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: eartworm exclosure (Treat eartworm excl) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: phytometers (Treat phyto) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Treatment: special (Treat special) * COMMENT: Detailed explanations of treatments are provided in the section further details.
	Standing root biomass, fine roots [g/m**2] (Stand root biom fine) * COMMENT: Measured on plot level
	Standing root biomass, coarse roots [g/m**2] (Stand root biom coarse) * COMMENT: Measured on plot level
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	1640 data points
*/
Experimental plot	Depth soil min [m]	Depth soil max [m]	Depth soil [m]	Date/time start	Date/time end	Treat mow	Treat weed	Treat weed hist	Treat seed add	Treat fert	Treat drought	Treat above ground pest	Treat below pest	Treat mollus	Treat nema	Treat eartworm excl	Treat phyto	Treat special	Stand root biom fine [g/m**2]	Stand root biom coarse [g/m**2]
B2A10	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	803.43	0.00
B2A12	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	387.12	0.00
B2A13	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	278.72	37.82
B2A14	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	535.70	832.82
B2A15	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	744.65	4.71
B2A16	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	550.00	67.19
B2A17	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	374.32	0.00
B2A18	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	906.04	40.44
B2A19	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	352.36	0.00
B2A20	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	516.30	0.00
B2A21	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	348.80	0.00
B2A22	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	804.49	976.10
B3A01	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1022.00	142.96
B3A02	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	692.19	68.21
B3A03	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	680.30	0.00
B3A04	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	563.17	0.00
B3A05	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	372.64	63.88
B3A06	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1636.12	0.00
B3A07	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	464.47	0.00
B3A08	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	768.64	35.12
B3A09	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	631.47	0.00
B3A11	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	814.69	0.00
B3A12	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	867.43	310.17
B3A13	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	750.68	105.20
B3A14	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	495.30	214.91
B3A16	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	270.39	0.00
B3A17	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	610.49	0.00
B3A19	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	447.94	322.49
B3A20	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	514.82	1036.55
B3A21	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	613.50	1473.96
B3A22	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	513.48	23.12
B3A23	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	522.67	0.00
B3A24	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	530.28	92.99
B4A01	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	311.83	26.70
B4A02	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	546.03	46.25
B4A03	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00
B4A04	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	792.93	165.14
B4A06	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	338.51	0.00
B4A07	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	186.87	13.49
B4A08	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	370.45	0.00
B4A09	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	255.79	0.00
B4A10	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1240.57	1604.65
B4A11	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	491.70	0.00
B4A12	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1535.86	195.21
B4A13	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	698.77	665.68
B4A14	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	527.99	24.98
B4A15	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	377.64	0.00
B4A16	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	308.39	89.08
B4A17	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	302.79	155.50
B4A18	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	400.62	9.26
B4A20	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	331.14	0.00
B4A21	0	0.3	0.15	2004-09-04	2004-09-13	mown2	weededALL	AAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	113.75	431.14
